Code,Group,Task_id,LLM Used?,Description,Main Flow,Alternative Flow  ,time,grad_phd_01,grad_phd_02,grad_mean
P011,G1,2 - GreenMarket,Yes,Title: Weekly Organic Product Subscription DESCRIPTION AS: GreenMarket app consumer I WANT TO: Subscribe to a weekly delivery plan of organic products SO THAT: I receive fresh food at home conveniently and regularly,GIVEN: I am logged into the app AND: I have access to the catalog of products and available plans AND: I have chosen a weekly subscription plan WHEN: I confirm the subscription and the delivery address THEN: the subscription is activated AND: I receive weekly notifications about the delivery AND: The products are delivered to the registered address automatically,"GIVEN: I am logged into the app AND: try to subscribe to a weekly plan AND: have not registered a delivery address WHEN: I click ""Confirm Subscription"" THEN: the system displays an alert requesting address registration AND: I am redirected to fill in the address AND: after saving, I can complete the subscription normally",3,10,10,10
P012,G2,2 - GreenMarket,No,AS: Consumer I WANT TO: Subscribe to organic products SO THAT: I receive quality products at home in a simplified way,GIVEN: The consumer enters their credentials and logs into the app AND: accesses the subscription tab AND: chooses the desired products WHEN: they confirm the subscription THEN: this subscription is registered in the system,GIVEN: the consumer enters credentials and logs into the app AND: accesses the subscription tab AND: does not fill in all required information for the purchase WHEN: they try to confirm the subscription THEN: an error message is displayed in the system,11,10,5,7.5
P013,G2,2 - GreenMarket,No,"DESCRIPTION AS: User I WANT TO: View my order history SO THAT: I can see information about what was purchased, how much was spent, from whom it was purchased, etc.",USE CASE GIVEN: I am logged into the app WHEN: I click the history button THEN: the system will show me a table with all recent purchases I have made through the app,ALTERNATIVE FLOW GIVEN: I am logged into the app AND: on the app history screen WHEN: I click the date button AND: set a time range in the calendar THEN: the system will filter the content shown in the table,9,5,5,5
P014,G1,2 - GreenMarket,Yes,"Title: Geolocation and Interaction with Organic Producers DESCRIPTION AS: Conscious and engaged consumer in healthy eating I WANT TO: Locate nearby organic producers and interact with them via the app SO THAT: I ensure the origin of the food, clarify cultivation doubts, and make more informed choices","USE CASE (Main Flow): GIVEN: The user is logged into the app and allowed access to their location AND: there are producers registered near the user's location WHEN: the user accesses the app's interactive map THEN: the system displays the nearest organic producers, with details about their products, ratings, and a chat button for direct contact","USE CASE (Alternative Flow): GIVEN: the user is logged into the app AND no producers are registered near the specified location WHEN: the user tries to access the producer map THEN: the system displays a message stating no producers are available in the region, offers the option to expand the search radius, and suggests the user activate notifications to be informed when new producers are registered in the area",3,10,10,10
P015,G2,2 - GreenMarket,No,AS: Consumer of organic products I WANT TO: Buy a subscription for weekly delivery SO THAT: I receive quality products every week,Subscription activation for a user without an active subscription GIVEN: I am logged into the app AND: click to subscribe WHEN: I enter my data THEN: my subscription will become active,Subscription registration for a user with an already active subscription GIVEN: I am logged into the app AND click to subscribe WHEN: I am directed to the data entry page THEN: I am informed that I already have an active subscription AND the system will not register a new subscription,7,10,5,7.5
P016,G2,2 - GreenMarket,No,DESCRIPTION Create a new subscription for weekly deliveries AS: Consumer I WANT TO: Make a weekly delivery subscription SO THAT: I can facilitate the routine purchase of fruits and vegetables,USE CASE Main Flow GIVEN: The user is logged in AND … AND … accesses the subscriptions tab WHEN: presses the new subscription button and there are available delivery personnel for the address THEN: a new subscription is registered for the consumer,"USE CASE Alternative GIVEN: the user is logged in AND … AND … accesses the new subscription tab WHEN: they press yes for a new subscription, and no delivery personnel are available for the location THEN: the system informs that there are currently no delivery personnel available for the selected location and asks if they wish to change the location",10,10,10,10
P017,G1,2 - GreenMarket,Yes,"Title: Subscribe to Weekly Organic Product Delivery DESCRIPTION AS: Conscious consumer seeking healthy and sustainable food I WANT TO: Subscribe to a weekly delivery of organic products from local producers SO THAT: I receive fresh food at home conveniently and regularly, supporting local agriculture","USE CASE – Main Flow: Successful weekly subscription GIVEN: I am logged into the app AND: I have a registered delivery address AND: I have a valid payment method WHEN: I access the subscription option in the main menu and choose the weekly delivery plan with the desired products THEN: The system confirms the subscription, schedules the upcoming deliveries, and sends a confirmation notification to the user",USE CASE – Alternative Flow: Subscription failure due to missing payment method GIVEN: I am logged into the app AND: I have a registered delivery address AND: I do not have a valid payment method registered WHEN: I try to confirm the weekly product subscription THEN: the system displays an error message requesting registration of a valid payment method and prevents finalizing the subscription until the requirement is met,6,10,5,7.5
P018,G2,2 - GreenMarket,No,Title: Product Evaluation DESCRIPTION AS: Customer I WANT TO: Review a purchased product SO THAT: It helps other users with their purchases,USE CASE Main Flow GIVEN: The client bought a product AND received the product WHEN: They rate a product THEN: the review becomes available on the platform for other users,USE CASE Alternative Flow GIVEN: The customer has not purchased a product AND tries to rate the product WHEN: the review is submitted THEN: an error message appears indicating that they did not purchase the product and cannot evaluate it,7,10,10,10
P019,G1,2 - GreenMarket,Yes,Title: Weekly Organic Product Subscription DESCRIPTION AS: Consumer interested in healthy eating I WANT TO: Subscribe to a weekly delivery of organic products SO THAT: I receive fresh and reliably sourced food at home without placing manual orders weekly,Main Flow – Subscribe to weekly product delivery GIVEN: I am logged into the app AND: have already added products to my cart AND: I am on the checkout screen WHEN: I select the “Activate weekly subscription” option and confirm payment THEN: the system automatically schedules delivery of the same products for the upcoming weeks AND sends a notification before each new charge,Alternative Flow – Modify subscription products before the next delivery GIVEN: I have an active weekly subscription AND received a notification about the next delivery WHEN: I access the subscription and modify the items before the deadline THEN: the system updates the products that will be sent that week AND confirms the change via email and in-app notification,6,5,10,7.5
P025,G2,1 - TechFix,Yes,Title: User with Technical Problems to be Registered in a Ticket DESCRIPTION AS: User with a technical problem I WANT TO: Create a ticket describing my problem SO THAT: I receive solution suggestions from platform experts,"GIVEN: I am logged into the platform AND: I access the ticket creation page AND: correctly fill in the required fields (title, description, category) WHEN: I click “Submit Ticket” THEN: the ticket is registered in the system AND: I am available to receive notifications when specialists respond AND: the ticket appears in the public list for specialists to view","GIVEN: I am logged into the platform AND: access the ticket creation page AND: leave any mandatory field empty WHEN: I click ""Submit Ticket"" THEN: the system displays an error message indicating which fields need to be completed AND: the ticket is not submitted until all required information is completed",5,10,10,10
P027,G1,1 - TechFix,No,DESCRIPTION AS: User I WANT TO: Evaluate answers SO THAT: I can classify that answer as the best,USE CASE (Main Flow) GIVEN: I am a user AND I want to rate a response WHEN: I click 'like' THEN: the response will receive my positive rating,USE CASE (Alternative Flow) GIVEN: I am an unauthenticated user AND I want to rate an answer WHEN: I click 'like' THEN: the system displays the message 'please log in to submit your review',8,5,5,5
P023,G2,1 - TechFix,Yes,"TechFix – Collaborative Technical Support Platform: A startup launches a system where users can report technical problems, and experts can suggest solutions. The system allows users to vote on the best answers, and experts earn points according to how well their solutions are rated.",AS: A registered specialist on the platform I WANT TO: Suggest solutions for problems reported by users SO THAT: I can share technical knowledge and help resolve tickets,MAIN FLOW GIVEN: I am registered as a specialist on the platform AND: a user opened a ticket describing a technical problem AND: I suggested a solution to the problem WHEN: my answer is well rated by other users THEN: I receive points in the scoring system AND: my position in the specialist ranking is automatically updated AND: I am notified about the positive feedback ALTERNATIVE FLOW GIVEN: I am registered as a specialist on the platform AND: a user opened a ticket describing a technical problem AND: I suggested a solution WHEN: my answer receives negative ratings from users THEN: I do not receive points in the scoring system AND: I am notified with feedback indicating that my answer was poorly rated,8,0,5,2.5
P021,G1,1 - TechFix,No,TITLE: Scoring System DESCRIPTION: The user scores answers provided by experts AS: Authenticated system user I WANT TO: See solutions provided by experts SO THAT: I can score the best solution,GIVEN: I am authenticated in the system AND: I have an active account WHEN: I try to view the solutions provided by specialists THEN: the system allows it AND I can rate the specialists’ solutions,GIVEN: I am not authenticated in the system AND do not have a login WHEN: I try to view solutions provided by specialists THEN: the system does not allow it AND redirects me to the registration screen,9,10,5,7.5
P024,G1,1 - TechFix,No,TITLE: Ticket Registration DESCRIPTION AS: System user I WANT TO: Report a technical problem SO THAT: It is answered by experts with solutions,USE CASE: Authenticated user submitting a ticket. GIVEN: I am logged into the system as a user AND: I have already described my technical problem WHEN: I submit the report THEN: I receive a confirmation message,USE CASE: Unauthenticated user submitting a ticket GIVEN: I am not logged into the system as a user AND described my technical problem WHEN: I submit the report THEN: I receive a message to create an account,11,10,5,7.5
P026,G2,1 - TechFix,Yes,Title: Opening Technical Ticket by Regular User DESCRIPTION AS: User with technical difficulty on the computer I WANT TO: Register a ticket with details of my problem SO THAT: I receive fast and appropriate help from platform experts,GIVEN: I am logged into the TechFix platform AND: I filled out the required fields in the ticket form AND: I selected the appropriate problem category WHEN: I click the “Submit Ticket” button THEN: the ticket is published on the platform AND specialists are notified about the new request AND the ticket is visible in my account for tracking,"GIVEN: I am logged into the TechFix platform AND tried to submit a ticket without filling in all mandatory fields WHEN: I click the ""Submit Ticket"" button THEN: the system displays an error message AND highlights the fields that need to be corrected before allowing submission",14,10,10,10
P020,G1,1 - TechFix,No,"DESCRIPTION: Ticket registration for expert analysis, made by system users AS: System user I WANT TO: Check if my problem has already been reported and answered, and if not, register a ticket to inform about a technical problem I have SO THAT: An expert can analyze the problem and provide a possible solution",USE CASE (Main Flow – Previously Reported Problem) GIVEN: I am a user of the system AND: I have a technical problem WHEN: I check in the system for a similar previously registered report AND: I find a similar one AND: its response was well-rated THEN: I apply the provided solution AND: I later evaluate the response according to the result,USE CASE (Alternative Flow – Problem not previously reported) GIVEN: I am a user of the system AND have a technical problem WHEN: I check the system for an existing similar report AND do not find any THEN: I register a ticket specifying the problem AND the system should make this ticket available for specialists to analyze and respond,14,10,5,7.5
P022,G1,1 - TechFix,No,DESCRIPTION AS: <Specialis> I WANT TO: <Suggest a solution for a user’s problem> SO THAT: <gain points>,USE CASE (Main Flow) GIVEN: I am a specialist AND: I want to solve a user’s problem WHEN: I enter the system and see a question or problem AND: I select the problem I know how to solve THEN: I solve the problem for the user and receive my points,USE CASE (Alternative Flow) GIVEN: I am a user AND: want to report a technical problem WHEN: I enter the system AND: realize I am not registered THEN: I register my account to report my problem,15,5,5,5
P028,G2,1 - TechFix,Yes,Technical Problem Reporting and Collaborative Resolution DESCRIPTION AS: TechFix platform user I WANT TO: Report a technical problem and obtain a fast and effective solution SO THAT: I minimize the problem’s impact on my work and learn from the solution provided,"USE CASE – Main Flow GIVEN: The user identifies a technical problem on their device AND: They access the TechFix platform and select the “Report Problem” option AND: They fill in the problem details, including category, description, and evidence (images or logs) WHEN: The user submits the report THEN: The ticket is registered, specialists are notified, and the user can track interactions toward the solution","USE CASE – Alternative Flow GIVEN: The user reports a technical problem but forgets to include essential information for diagnosis AND … The system detects the missing information and requests additional details from the user WHEN: the user adds the missing details THEN: the ticket is re-evaluated, properly registered, and specialists are notified to begin analysis",17,10,10,10
P024,G1,2 - GreenMarket,Yes,"Title: Purchase Organic Products DESCRIPTION AS: GreenMarket consumer I WANT TO: Buy organic products directly from small producers SO THAT: I have access to fresh, quality food with guaranteed origin",USE CASE (Main Flow) GIVEN: The consumer is logged into the app AND: There are organic products registered on the platform AND: The consumer has selected the desired products for purchase WHEN: The consumer confirms the purchase and chooses the payment method THEN: The order is registered in the system AND: The consumer receives the purchase confirmation and estimated delivery,USE CASE (Alternative Flow) GIVEN: The consumer is logged into the app AND: there are organic products registered on the platform AND: the consumer selected the desired products for purchase WHEN: the consumer chooses the subscription system for weekly deliveries THEN: the order is registered in the system as recurring AND: the consumer receives confirmation of the subscription and the date of the first delivery,2,10,10,10
P027,G1,2 - GreenMarket,Yes,"DESCRIPTION AS: Conscious consumer who values organic and traceable food I WANT TO: Subscribe to a weekly delivery of organic products from local producers SO THAT: I ensure fresh, healthy food and support small farmers in my region",USE CASE (Main Flow) GIVEN: I am logged into the app AND: I have my address registered AND: I have a valid payment method linked to my account WHEN: I select an available organic basket and click “Subscribe to Weekly Delivery” THEN: The system confirms the subscription AND: Schedules weekly delivery to my registered address AND: Displays a subscription summary in the “My Subscriptions” area,"USE CASE (Alternative Flow) GIVEN: I am logged into the app AND: I have my address registered AND: I do not have a registered payment method WHEN: I select an organic basket and click “Subscribe to weekly delivery” THEN: the system displays a message requesting registration of a payment method AND redirects to the ""Payment Methods"" screen",2,10,5,7.5
P020,G1,2 - GreenMarket,Yes,DESCRIPTION: Product Evaluation by Consumers After Delivery AS: GreenMarket consumer I WANT TO: Review the products I receive after each delivery SO THAT: I help other consumers with my opinions and contribute to the reputation of producers,USE CASE (Main Flow) GIVEN: The consumer has already received their delivery AND: Is logged into the app AND: The delivery is marked as completed in the order history WHEN: The consumer accesses the order history and selects the option to review the received products THEN: The system allows them to assign a rating and write a comment for each item AND: The review is recorded and displayed on the product and producer pages,USE CASE (Alternative Flow) GIVEN: The consumer received the delivery AND: is logged into the app AND: the delivery is marked as completed in the order history WHEN: the consumer tries to rate a product but 24 hours have not yet passed since delivery THEN: the system displays a message informing that the review will be available after this period AND: the review option remains disabled until the minimum time is met,3,10,10,10
P022,G1,2 - GreenMarket,Yes,Subscribe to Weekly Organic Product Deliveries AS: Health-conscious consumer I WANT TO: Subscribe to a weekly organic product delivery plan SO THAT: I receive fresh food at home directly from trusted producers without placing manual orders weekly,"GIVEN: The user is authenticated in the app AND: has an account with a registered delivery address AND: there are producers available with deliveries in their region WHEN: the user accesses the “Subscriptions” area and selects a weekly delivery plan THEN: the system activates the subscription, schedules the first delivery, and displays the confirmation to the user","GIVEN: the user is authenticated in the app AND: accesses the ""Subscriptions"" area AND: tries to select a plan WHEN: the system checks that there are no producers with delivery available in their region THEN: the system displays a message informing the unavailability of delivery and suggests the user activate a notification to be informed when availability occurs",3,10,5,7.5
P021,G1,2 - GreenMarket,Yes,TITLE: View the Origin and Details of Organic Products DESCRIPTION AS: Consumer concerned about food origin I WANT TO: View the origin and detailed information about the organic products I buy SO THAT: I ensure I am purchasing quality products with organic cultivation certification,"Main Flow – View Product Origin and Information GIVEN: I am logged into the app AND: I accessed the list of available products for purchase AND: I selected an item from the list (e.g., organic apple) WHEN: I click on the “View Origin and Details” option of the product THEN: the app displays the producer’s information, property location, cultivation type, certifications, and harvest date","Alternative Flow – Product without complete information GIVEN: I am logged into the app AND: accessed the list of available products AND: selected an item from the list WHEN: I click the ""View origin and details"" option of the product THEN: the app displays a message informing that detailed information has not yet been provided by the producer AND offers the option to send a message to the producer via integrated chat to request the information",3,10,5,7.5
P023,G2,2 - GreenMarket,No,DESCRIPTION AS: User I WANT TO: Track product origin and access a subscription system SO THAT: I can receive organic products weekly,USE CASE (Producer Geolocation) GIVEN: I want to see the producers in my region AND … AND … I type the desired location/address WHEN: I click on the search option THEN: the system shows me the producers present in my region,USE CASE (Producer Geolocation) GIVEN: I want to see producers in my region AND … AND … I type the desired location/address WHEN: I click the search option THEN: the system shows producers from a different locality than the one provided,8,0,5,2.5
P025,G2,2 - GreenMarket,No,Title: DESCRIPTION AS: Regular GreenMarket consumer I WANT TO: Check my order history SO THAT: I can search for a product I recently purchased using a search feature,"USE CASE (Product from History Found) GIVEN: I am on the app’s main screen, logged in AND: the option to view my order history appears on the screen AND: I click on the mentioned option WHEN: a list appears containing all products, and at the top of this list, there is a search bar THEN: I click on the bar and type the product AND: it appears, containing information about the last time it was purchased, with the option for me to view the product","Use Case (Product from history not found) GIVEN: I am on the main app screen, logged in AND the option to view my order history appears AND I click the mentioned option WHEN: a list appears containing all products, and at the top of the list there is a search bar THEN: I click on the bar, type the product, AND a ""product not found"" message appears, with a note suggesting to search for the product without using the history",12,5,5,5
P026,G2,2 - GreenMarket,No,USER STORY: Review of Purchased Products AS: Person concerned with consuming organic and certified products I WANT TO: Review the products I acquired on the platform SO THAT: Producer services are improved,MAIN USE CASE: Purchased Product Review GIVEN: The user has a registered profile in the system AND: the user has already purchased a specific food product from a producer AND: the user is logged into the system WHEN: the user accesses the product page; or WHEN: the user accesses the purchase history page of a specific purchased product THEN: the system displays a review box AND: the system presents possible ratings from 1 star to 5 stars AND: the system presents a text field for detailed review writing,USE CASE ALTERNATIVE: User without purchase history of the product GIVEN: the user has a registered profile in the system AND the user has not acquired a specific food from the producer AND the user is logged into the system WHEN: the user accesses the product page THEN: the system does not display the product review box,15,10,10,10
P028,G2,2 - GreenMarket,No,"Title: Consumption of Organic Products Directly from Small Producers DESCRIPTION AS: A consumer of vegetables, legumes, and other organic products I WANT TO: Know the origin of the products I consume, receive my favorite products conveniently at home, and ask producers questions if desired SO THAT: I can consume quality products that meet the standards I consider important regarding the food I buy","USE CASE – MAIN FLOW GIVEN: I open the app AND: I am interested in placing an order WHEN: I navigate through the home page, the most relevant, highly-rated, and closest producers to my geolocation are recommended THEN: I place my order and the products I selected arrive at the comfort of my home AND: with the quality ensured by the suppliers found in the app","USE CASE – ALTERNATIVE FLOW

GIVEN: I selected a highly rated product AND this product was delivered to my home AND the product does not match the quality assured and promised by the app.
WHEN: I receive this product from the delivery person along with a confirmation code AND I do not want the product, I can access the order history.
THEN: I either submit a review once the order is delivered OR request the product return and refund. Confirming a negative experience and evaluating the producer.",18,10,5,7.5